City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Youghal,IE,51.95,-7.8506,41.0,87,20,6.91,few clouds
1,Lavrentiya,RU,65.5833,-171.0,6.12,89,100,10.4,overcast clouds
2,Busselton,AU,-33.65,115.3333,64.99,89,100,5.01,light rain
3,Quthing,LS,-30.4,27.7003,53.37,51,3,2.06,clear sky
4,Qaanaaq,GL,77.484,-69.3632,-20.63,77,35,7.47,scattered clouds
5,Vila Velha,BR,-20.3297,-40.2925,75.2,88,75,4.61,broken clouds
6,Bilibino,RU,68.0546,166.4372,1.08,75,26,0.49,scattered clouds
7,Hilo,US,19.7297,-155.09,73.0,83,90,11.5,moderate rain
8,Cape Town,ZA,-33.9258,18.4232,66.0,94,75,6.91,broken clouds
9,Port Alfred,ZA,-33.5906,26.891,60.98,82,1,10.98,clear sky
10,Tual,ID,-5.6667,132.75,83.62,69,19,3.69,few clouds
11,Puerto Ayora,EC,-0.7393,-90.3518,77.0,94,48,5.99,scattered clouds
12,Lagoa,PT,39.05,-27.9833,60.03,88,79,30.53,broken clouds
13,Skjervoy,NO,70.0311,20.9714,32.67,87,100,27.74,light snow
14,Lienz,AT,46.8289,12.769,25.0,72,25,6.13,scattered clouds
15,Katherine,AU,-14.4667,132.2667,82.4,61,100,12.66,overcast clouds
16,Albany,US,42.6001,-73.9662,41.0,36,40,8.05,scattered clouds
17,Rikitea,PF,-23.1203,-134.9692,77.95,62,3,17.49,clear sky
18,Ushuaia,AR,-54.8,-68.3,39.2,75,40,20.71,scattered clouds
19,College,US,64.8569,-147.8028,28.0,80,90,3.0,mist
20,Wuning,CN,29.2589,120.2311,52.39,88,100,6.55,overcast clouds
21,Vaini,TO,-21.2,-175.2,77.0,78,90,9.22,overcast clouds
22,Salalah,OM,17.0151,54.0924,75.2,73,0,4.61,clear sky
23,Barrow,US,71.2906,-156.7887,-11.2,77,1,5.75,clear sky
24,Coquimbo,CL,-29.9533,-71.3436,59.0,88,90,6.91,overcast clouds
25,Adrar,MR,20.5022,-10.0711,79.23,22,32,8.12,scattered clouds
26,Atuona,PF,-9.8,-139.0333,80.69,73,100,11.01,overcast clouds
27,Mataura,NZ,-46.1927,168.8643,60.01,90,92,14.0,light rain
28,Chapleau,CA,47.8405,-83.4034,46.4,39,1,4.61,clear sky
29,Lompoc,US,34.6391,-120.4579,60.8,55,5,12.66,clear sky
30,Lincoln,US,40.8,-96.667,73.4,20,1,6.91,clear sky
31,Talnakh,RU,69.4865,88.3972,-11.69,80,6,9.82,clear sky
32,Kapaa,US,22.0752,-159.319,78.8,65,75,19.57,light rain
33,Henties Bay,NA,-22.116,14.2845,64.0,85,1,1.01,clear sky
34,Rio Grande,BR,-32.035,-52.0986,70.0,92,0,1.01,clear sky
35,Lake Cowichan,CA,48.825,-124.0546,53.6,66,90,8.05,overcast clouds
36,Alofi,NU,-19.0595,-169.9187,84.2,74,27,10.36,scattered clouds
37,Antofagasta,CL,-23.65,-70.4,64.4,72,90,5.75,overcast clouds
38,Padang,ID,-0.9492,100.3543,78.8,65,90,5.75,overcast clouds
39,Dimitrovgrad,RU,54.2139,49.6184,33.8,100,90,11.18,light rain and snow
40,Namibe,AO,-15.1961,12.1522,77.32,83,32,4.54,scattered clouds
41,Yulara,AU,-25.2406,130.9889,78.8,31,0,18.41,clear sky
42,Yellowknife,CA,62.456,-114.3525,10.0,61,75,6.91,broken clouds
43,Atbasar,KZ,51.8,68.3333,31.48,83,100,12.28,overcast clouds
44,Solnechnyy,RU,50.7214,136.6319,31.82,36,1,7.34,clear sky
45,Yeniseysk,RU,58.4497,92.1703,32.79,85,100,6.44,overcast clouds
46,Tura,IN,25.5198,90.2201,74.68,17,0,2.06,clear sky
47,Gasa,PS,31.5,34.4667,54.0,82,0,3.44,clear sky
48,Katsuura,JP,35.1333,140.3,70.0,71,95,5.01,overcast clouds
49,Laguna,US,38.421,-121.4238,66.0,48,1,11.5,clear sky
50,Vestmanna,FO,62.1564,-7.1664,44.6,87,75,27.63,broken clouds
51,Ubrique,ES,36.6778,-5.446,60.8,93,0,2.3,clear sky
52,Sayyan,YE,15.1718,44.3244,55.6,19,6,1.21,clear sky
53,Khandyga,RU,62.6667,135.6,1.54,89,100,0.87,overcast clouds
54,Tasiilaq,GL,65.6145,-37.6368,17.6,53,0,16.11,clear sky
55,Hobart,AU,-42.8794,147.3294,66.2,37,40,17.27,scattered clouds
56,Rocha,UY,-34.4833,-54.3333,59.88,93,0,4.34,clear sky
57,Dikson,RU,73.5069,80.5464,-14.98,83,97,5.64,overcast clouds
58,Bocaiuva,BR,-17.1078,-43.815,68.95,91,100,2.53,light rain
59,Te Anau,NZ,-45.4167,167.7167,55.74,93,100,7.4,light rain
60,Jelenia Gora,PL,50.8997,15.729,35.01,92,92,15.99,overcast clouds
61,Carnarvon,AU,-24.8667,113.6333,80.6,44,0,14.97,clear sky
62,General Roca,AR,-39.0333,-67.5833,68.0,77,0,7.96,clear sky
63,Berlevag,NO,70.8578,29.0864,33.12,90,100,19.08,light snow
64,Aksu,CN,41.1231,80.2644,39.15,63,37,12.5,scattered clouds
65,Zverinogolovskoye,RU,54.4586,64.8542,31.01,88,100,9.71,overcast clouds
66,Ribeira Grande,PT,38.5167,-28.7,61.93,85,100,28.68,overcast clouds
67,Areosa,PT,41.7178,-8.8571,57.99,100,20,6.91,few clouds
68,Mutoko,ZW,-17.397,32.2268,56.93,82,14,3.69,few clouds
69,Miranda,CO,3.2499,-76.2281,77.0,73,40,11.5,scattered clouds
70,Provideniya,RU,64.3833,-173.3,9.84,81,100,8.46,overcast clouds
71,Gazanjyk,TM,39.2446,55.5154,50.32,60,1,5.23,clear sky
72,Chuy,UY,-33.6971,-53.4616,65.14,87,0,7.74,clear sky
73,Quixada,BR,-4.9714,-39.0153,73.15,95,21,4.63,few clouds
74,Teahupoo,PF,-17.8333,-149.2667,86.0,66,40,11.5,light rain
75,Sharanga,RU,57.1775,46.5396,28.04,92,100,5.75,overcast clouds
76,Jamestown,US,42.097,-79.2353,44.6,29,90,4.61,overcast clouds
77,New Norfolk,AU,-42.7826,147.0587,66.0,47,84,5.99,broken clouds
78,Santiago Del Estero,AR,-27.7951,-64.2615,76.39,50,100,7.76,overcast clouds
79,Lasa,IT,46.6166,10.7002,36.0,74,0,8.05,clear sky
80,Khatanga,RU,71.9667,102.5,-15.7,90,10,4.59,clear sky
81,Shelburne,CA,44.0787,-80.2041,37.99,72,87,7.96,overcast clouds
82,Kavieng,PG,-2.5744,150.7967,84.29,69,100,3.22,overcast clouds
83,Mandurah,AU,-32.55,115.7,66.0,77,100,14.99,light rain
84,Vysokogornyy,RU,50.1167,139.15,25.07,64,94,13.8,overcast clouds
85,Lebu,CL,-37.6167,-73.65,52.97,91,6,7.92,clear sky
86,Lamar,US,33.6668,-95.5836,64.4,39,1,8.05,clear sky
87,Georgetown,MY,5.4112,100.3354,80.6,89,20,3.44,few clouds
88,Port Moresby,PG,-9.4431,147.1797,82.4,74,75,5.75,broken clouds
89,Itarema,BR,-2.9248,-39.9167,79.45,82,67,11.7,broken clouds
90,Gariaband,IN,20.635,82.0614,72.48,26,0,2.1,clear sky
91,Iqaluit,CA,63.7506,-68.5145,-0.4,71,90,3.44,overcast clouds
92,Sobolevo,RU,54.4299,31.8996,32.16,90,83,4.79,broken clouds
93,Punta Arenas,CL,-53.15,-70.9167,37.4,81,20,5.75,few clouds
94,Vao,NC,-22.6667,167.4833,75.74,72,93,25.79,overcast clouds
95,Upernavik,GL,72.7868,-56.1549,-22.85,95,19,6.08,few clouds
96,Wilmington,US,34.2257,-77.9447,48.2,49,1,8.05,clear sky
97,Arbuzynka,UA,47.9097,31.3196,42.62,76,100,3.42,overcast clouds
98,Hermanus,ZA,-34.4187,19.2345,63.0,93,0,1.99,clear sky
99,Kaitangata,NZ,-46.2817,169.8464,69.17,53,34,15.95,scattered clouds
100,Pevek,RU,69.7008,170.3133,-9.06,95,99,5.08,overcast clouds
101,Muyezerskiy,RU,63.9333,31.65,26.83,92,96,7.72,overcast clouds
102,Bredasdorp,ZA,-34.5322,20.0403,51.8,87,0,3.65,clear sky
103,Marawi,PH,7.9986,124.2928,77.38,74,99,3.58,overcast clouds
104,Pisco,PE,-13.7,-76.2167,73.4,78,20,4.61,few clouds
105,Thompson,CA,55.7435,-97.8558,42.8,36,20,5.75,few clouds
106,Saint-Philippe,RE,-21.3585,55.7679,77.0,69,0,4.61,light rain
107,Ponta Do Sol,PT,32.6667,-17.1,57.99,67,45,3.0,scattered clouds
108,Luderitz,NA,-26.6481,15.1594,69.06,56,5,15.64,clear sky
109,Umba,RU,66.6871,34.3429,27.73,92,100,8.72,overcast clouds
110,Saint George,US,37.1041,-113.5841,84.99,9,1,10.36,clear sky
111,Havelock,US,34.8791,-76.9013,50.0,57,1,6.91,clear sky
112,Tocopilla,CL,-22.092,-70.1979,67.84,74,100,3.0,overcast clouds
113,Inta,RU,66.0317,60.1659,8.89,97,80,4.29,broken clouds
114,Hasaki,JP,35.7333,140.8333,72.0,52,75,12.66,broken clouds
115,Tarrafal,CV,15.2833,-23.7667,75.2,46,0,19.57,clear sky
116,Svetlaya,RU,46.5389,138.3297,38.43,42,100,5.12,overcast clouds
117,Batagay-Alyta,RU,67.8006,130.4114,-5.46,86,100,8.1,overcast clouds
118,Labuhan,ID,-6.8844,112.2051,82.63,76,100,8.86,overcast clouds
119,Colares,PT,38.7992,-9.4469,55.99,84,10,7.85,clear sky
120,Tiksi,RU,71.6872,128.8694,-11.56,99,100,7.25,overcast clouds
121,Lerwick,GB,60.1545,-1.1494,46.4,81,75,24.16,broken clouds
122,Avarua,CK,-21.2078,-159.775,84.2,74,97,13.8,overcast clouds
123,Amarillo,US,35.222,-101.8313,73.4,31,1,13.8,clear sky
124,Tautira,PF,-17.7333,-149.15,86.0,66,40,11.5,light rain
125,Ilinskiy,RU,55.619,38.1182,33.01,100,11,2.24,mist
126,Bilma,NE,18.6853,12.9164,71.83,13,11,7.31,few clouds
127,Ahipara,NZ,-35.1667,173.1667,69.3,59,0,5.41,clear sky
128,Tuktoyaktuk,CA,69.4541,-133.0374,-7.6,77,20,5.75,few clouds
129,Nome,US,64.5011,-165.4064,23.0,86,90,9.22,mist
130,Nortelandia,BR,-14.4547,-56.8028,77.25,77,69,3.62,broken clouds
131,Pochutla,MX,15.7432,-96.4661,87.8,48,40,11.5,scattered clouds
132,Akyab,MM,20.15,92.9,80.76,74,36,2.75,scattered clouds
133,Ponta Delgada,PT,37.7333,-25.6667,60.8,88,75,16.11,broken clouds
134,Ternate,ID,0.8,127.4,83.48,75,80,7.92,broken clouds
135,Nemyriv,UA,48.9708,28.8378,41.0,79,72,6.22,broken clouds
136,San Andres,CO,12.5847,-81.7006,82.4,74,75,12.66,broken clouds
137,Vardo,NO,70.3705,31.1107,33.42,87,100,20.96,overcast clouds
138,Sinnamary,GF,5.3833,-52.95,77.59,90,99,13.4,moderate rain
139,Waddan,LY,29.1614,16.139,69.19,17,0,7.92,clear sky
140,Karpathos,GR,35.507,27.2132,59.0,88,2,11.5,clear sky
141,Hithadhoo,MV,-0.6,73.0833,83.5,74,10,16.2,clear sky
142,Bluff,NZ,-46.6,168.3333,60.01,90,82,14.0,broken clouds
143,Kruisfontein,ZA,-34.0033,24.7314,59.29,51,0,5.55,clear sky
144,Faanui,PF,-16.4833,-151.75,82.56,70,13,5.14,few clouds
145,Belyy Yar,RU,53.6039,91.3903,26.6,80,12,2.24,few clouds
146,Bethel,US,41.3712,-73.414,44.6,29,1,3.04,clear sky
147,Butaritari,KI,3.0707,172.7902,82.78,77,18,12.97,light rain
148,Denpasar,ID,-8.65,115.2167,84.2,79,40,5.75,scattered clouds
149,Rawah,IQ,34.4816,41.9093,57.58,53,0,6.82,clear sky
150,Oranjemund,NA,-28.55,16.4333,61.02,87,0,7.4,clear sky
151,Victoria,HK,22.2855,114.1577,80.01,83,7,1.01,clear sky
152,Port Blair,IN,11.6667,92.75,80.74,74,56,5.55,broken clouds
153,Kodiak,US,57.79,-152.4072,48.2,49,1,19.57,clear sky
154,Chokurdakh,RU,70.6333,147.9167,-5.71,94,21,5.68,few clouds
155,Wanning,CN,18.8003,110.3967,80.51,75,8,4.9,clear sky
156,Amapa,BR,1.0,-52.0,72.52,97,39,4.23,moderate rain
157,Nikolskoye,RU,59.7035,30.7861,35.01,86,0,4.47,clear sky
158,North Bend,US,43.4065,-124.2243,57.99,76,40,6.91,scattered clouds
159,Mar Del Plata,AR,-38.0023,-57.5575,66.99,88,0,8.05,clear sky
160,Severo-Kurilsk,RU,50.6789,156.125,34.11,96,100,27.25,light snow
161,Touros,BR,-5.1989,-35.4608,75.2,100,75,3.44,broken clouds
162,Salinopolis,BR,-0.6136,-47.3561,77.49,88,100,7.96,overcast clouds
163,Olga,RU,43.7444,135.2892,41.72,27,100,9.82,overcast clouds
164,Masterton,NZ,-40.9597,175.6575,64.0,73,2,5.99,clear sky
165,Pangody,RU,65.85,74.4859,28.4,96,100,7.72,overcast clouds
166,Oistins,BB,13.0667,-59.5333,78.8,61,40,21.85,scattered clouds
167,Altay,CN,47.8667,88.1167,34.59,34,25,8.12,scattered clouds
168,Gamba,GA,-2.65,10.0,74.17,95,100,3.67,moderate rain
169,Novosheshminsk,RU,55.0651,51.2338,33.35,98,100,7.49,light snow
170,Naze,JP,28.3667,129.4833,71.6,94,20,5.75,few clouds
171,Teberda,RU,43.4456,41.7448,31.78,87,34,9.35,scattered clouds
172,Shitanjing,CN,39.2342,106.3439,42.28,43,97,7.92,overcast clouds
173,Pathein,MM,16.7833,94.7333,78.4,72,98,7.9,overcast clouds
174,Tabas,IR,33.5959,56.9244,61.23,20,0,16.15,clear sky
175,Ulaangom,MN,49.9811,92.0667,33.37,39,0,2.59,clear sky
176,Esperance,AU,-33.8667,121.9,66.2,72,90,14.97,overcast clouds
177,Torbay,CA,47.6666,-52.7314,37.99,100,90,13.8,light rain
178,Teya,RU,60.3778,92.6267,29.07,91,96,5.68,overcast clouds
179,Mahebourg,MU,-20.4081,57.7,78.8,89,40,4.61,light rain
180,Yangambi,CD,0.8102,24.4336,69.51,99,100,2.17,light rain
181,Saldanha,ZA,-33.0117,17.9442,64.4,88,0,10.36,clear sky
182,Davila,PH,18.4726,120.5763,80.6,74,20,4.61,few clouds
183,Novopokrovka,UA,49.8425,36.5477,32.0,86,100,2.13,overcast clouds
184,Umm Kaddadah,SD,13.6017,26.6876,72.81,11,100,16.53,overcast clouds
185,Castro,BR,-24.7911,-50.0119,57.2,96,81,4.52,broken clouds
186,Grafton,US,42.207,-71.6856,42.8,21,1,8.05,clear sky
187,Tuy Hoa,VN,13.0833,109.3,80.69,81,85,8.1,overcast clouds
188,Port Elizabeth,ZA,-33.918,25.5701,59.0,88,0,4.61,clear sky
189,Kushmurun,KZ,52.4503,64.6311,36.18,77,100,15.12,overcast clouds
190,General Salgado,BR,-20.6483,-50.3606,68.76,48,54,8.14,broken clouds
191,Sitka,US,57.0531,-135.33,39.2,75,75,3.44,broken clouds
192,Shimoda,JP,34.6667,138.95,69.01,72,75,10.36,broken clouds
193,Davidson,US,36.1501,-86.7833,59.0,26,1,4.99,clear sky
194,Walvis Bay,NA,-22.9575,14.5053,68.0,68,4,4.61,clear sky
195,Okha,RU,53.5739,142.9478,24.42,90,100,31.25,light snow
196,Athabasca,CA,54.7169,-113.2854,46.4,42,100,5.75,overcast clouds
197,Kulhudhuffushi,MV,6.6221,73.07,83.88,61,3,9.13,clear sky
198,Mandalgovi,MN,45.7625,106.2708,36.07,29,0,7.14,clear sky
199,Saskylakh,RU,71.9167,114.0833,-16.6,97,22,1.9,few clouds
200,Cayenne,GF,4.9333,-52.3333,79.0,94,75,10.36,heavy intensity rain
201,Kiunga,PG,-6.1219,141.2906,74.39,95,100,0.92,overcast clouds
202,Clyde River,CA,70.4692,-68.5914,-16.6,76,75,2.3,broken clouds
203,Bengkulu,ID,-3.8004,102.2655,78.91,80,84,17.0,broken clouds
204,Mecca,SA,21.4267,39.8261,69.06,56,0,8.5,clear sky
205,Bouafle,CI,6.9904,-5.7442,78.8,89,8,4.61,clear sky
206,Bathsheba,BB,13.2167,-59.5167,78.8,61,40,21.85,scattered clouds
207,Taoudenni,ML,22.6783,-3.9836,86.65,8,100,8.59,overcast clouds
208,Geraldton,AU,-28.7667,114.6,75.2,53,0,19.57,clear sky
209,Pampierstad,ZA,-27.7832,24.6877,63.16,45,0,4.05,clear sky
210,Fortuna,US,40.5982,-124.1573,55.99,71,1,10.36,clear sky
211,Kjollefjord,NO,70.9457,27.3465,32.22,86,100,18.79,light snow
212,Russell,US,32.3502,-85.1999,62.6,54,1,0.27,clear sky
213,Hambantota,LK,6.1241,81.1185,69.8,100,0,2.3,clear sky
214,Eyl,SO,7.9803,49.8164,78.37,78,90,4.59,overcast clouds
215,Iquique,CL,-20.2208,-70.1431,66.2,77,90,4.61,overcast clouds
216,Mapiri,BO,-15.25,-68.1667,66.85,98,84,0.6,broken clouds
217,San Felix,UY,-32.3333,-58.1333,70.0,74,100,1.99,overcast clouds
218,Khor,RU,47.8861,134.9464,38.26,27,0,16.13,clear sky
219,Nanortalik,GL,60.1432,-45.2371,35.51,98,100,9.55,light rain
220,Trat,TH,12.5,102.5,79.92,84,95,2.98,overcast clouds
221,Nouadhibou,MR,20.931,-17.0347,66.2,77,99,17.27,overcast clouds
222,Dzhebariki-Khaya,RU,62.2167,135.8,3.36,86,98,2.91,overcast clouds
223,Flin Flon,CA,54.7682,-101.865,33.35,82,12,3.38,few clouds
224,Almaznyy,RU,48.0448,40.045,42.8,87,40,11.18,scattered clouds
225,Bubaque,GW,11.2833,-15.8333,75.51,81,74,13.13,broken clouds
226,Taguatinga,BR,-12.3857,-46.5711,75.9,67,49,2.73,scattered clouds
