City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,East London,ZA,-33.0153,27.9116,61.74,78,5,10.8,clear sky
228,Bandarbeyla,SO,9.4942,50.8122,76.91,79,100,1.86,overcast clouds
229,Sherpur,BD,25.0188,90.0175,74.39,35,0,0.51,clear sky
230,Gladstone,AU,-23.85,151.25,75.2,78,90,16.11,overcast clouds
231,Otofuke,JP,42.9917,143.2003,44.6,93,75,5.75,broken clouds
232,Kropotkin,RU,45.4375,40.5756,47.86,83,96,15.82,overcast clouds
233,Coihaique,CL,-45.5752,-72.0662,50.0,76,100,1.14,overcast clouds
234,Vanimo,PG,-2.6741,141.3028,83.68,72,100,2.1,overcast clouds
235,Sorong,ID,-0.8833,131.25,84.45,71,100,5.91,overcast clouds
236,Dubbo,AU,-32.25,148.6167,75.2,53,100,3.44,overcast clouds
237,Taranagar,IN,28.6709,75.0351,71.17,8,0,9.91,clear sky
238,Listvyanka,RU,51.8535,104.8693,28.4,80,0,2.24,clear sky
239,Young,UY,-32.6833,-57.6333,70.0,74,50,1.99,scattered clouds
240,Kerema,PG,-7.9631,145.7785,77.4,88,100,9.55,overcast clouds
241,Songea,TZ,-10.6833,35.65,61.43,97,99,1.86,overcast clouds
242,Bayanday,RU,53.0661,105.5139,30.76,85,97,5.14,overcast clouds
243,Igualada,ES,41.581,1.6172,53.01,89,85,0.87,overcast clouds
244,Saint-Augustin,CA,51.226,-58.6502,34.56,99,100,6.02,light rain
245,Tarazona,ES,41.9,-1.7333,50.0,66,0,20.71,clear sky
246,Andorra La Vella,AD,42.5045,1.4941,37.0,71,5,7.61,clear sky
247,Sao Filipe,CV,14.8961,-24.4956,72.99,73,100,10.25,overcast clouds
248,Norsup,VU,-16.0667,167.3833,85.12,72,89,9.6,overcast clouds
249,Cidreira,BR,-30.1811,-50.2056,72.52,76,91,16.49,overcast clouds
250,Arraial Do Cabo,BR,-22.9661,-42.0278,76.03,74,11,6.76,few clouds
251,San Patricio,US,28.017,-97.5169,69.8,64,1,13.8,clear sky
252,San Francisco,US,37.7749,-122.4194,57.2,58,75,16.11,broken clouds
253,Daru,PG,-9.0763,143.2092,80.91,75,100,14.85,overcast clouds
254,Longyearbyen,SJ,78.2186,15.6401,21.2,63,75,11.5,light snow
255,Miraflores,MX,19.2167,-98.8083,75.2,12,1,13.8,clear sky
256,Saint Anthony,US,45.0205,-93.218,66.2,17,1,4.61,clear sky
257,Prince Rupert,CA,54.3161,-130.3201,42.8,70,1,4.61,clear sky
258,Malanje,AO,-9.5402,16.341,63.57,97,100,3.15,light rain
259,Labytnangi,RU,66.6572,66.4183,2.68,94,55,4.07,broken clouds
260,Gafanha Da Encarnacao,PT,40.6181,-8.733,55.0,76,5,6.38,clear sky
261,Fereydunshahr,IR,32.941,50.121,30.92,44,0,2.06,clear sky
262,Wewak,PG,-3.5534,143.6268,79.47,84,100,3.53,overcast clouds
263,Puerto Escondido,MX,15.85,-97.0667,84.2,70,1,6.91,clear sky
264,Witu,KE,-2.3889,40.4382,82.4,83,1,6.91,light rain
265,Kungurtug,RU,50.5994,97.5228,22.82,67,50,1.7,scattered clouds
266,Maridi,SS,4.9158,29.4742,68.32,74,98,2.75,overcast clouds
267,Barra Patuca,HN,15.8,-84.2833,75.69,83,28,13.47,scattered clouds
268,Nadym,RU,65.5333,72.5167,29.48,95,100,7.16,overcast clouds
269,Manokwari,ID,-0.8667,134.0833,83.12,71,100,2.75,overcast clouds
270,Mayo,US,38.8876,-76.5119,46.4,53,1,3.44,clear sky
271,Goderich,CA,43.7501,-81.7165,50.0,43,7,5.75,clear sky
272,Kirksville,US,40.1948,-92.5833,69.8,32,1,6.91,clear sky
273,Staryy Nadym,RU,65.6118,72.6842,29.21,96,100,6.93,overcast clouds
274,Saint-Louis,SN,16.3333,-15.0,89.6,27,0,5.03,clear sky
275,Eydhafushi,MV,5.1033,73.0708,82.89,71,11,9.64,few clouds
276,Sur,OM,22.5667,59.5289,84.76,35,6,7.54,clear sky
277,Gushikawa,JP,26.3544,127.8686,71.6,88,90,10.36,overcast clouds
278,Saint-Pierre,RE,-21.3393,55.4781,77.0,69,0,4.61,light rain
279,Swellendam,ZA,-34.0226,20.4417,51.8,87,0,1.23,clear sky
280,Paamiut,GL,61.994,-49.6678,33.12,98,100,4.09,snow
281,Trairi,BR,-3.2778,-39.2689,78.06,86,16,7.96,few clouds
282,Donskoye,RU,45.4552,41.9741,42.8,81,0,15.66,clear sky
283,Tuatapere,NZ,-46.1333,167.6833,60.01,90,100,14.0,light rain
284,Sungairaya,ID,0.7,108.9,81.64,71,81,5.41,broken clouds
285,Cockburn Town,TC,21.4612,-71.1419,76.44,76,37,27.67,scattered clouds
286,Mulege,MX,26.8833,-111.9833,81.52,24,0,3.4,clear sky
287,Tukrah,LY,32.5341,20.5791,69.3,31,64,18.92,broken clouds
288,Maningrida,AU,-12.0667,134.2667,82.58,70,90,10.29,overcast clouds
289,Sibolga,ID,1.7427,98.7792,74.89,86,100,6.67,overcast clouds
290,Tambovka,RU,50.0969,128.0489,41.0,33,20,6.71,few clouds
291,Lorengau,PG,-2.0226,147.2712,84.0,71,98,11.03,moderate rain
292,Usinsk,RU,65.9939,57.5281,21.22,95,100,3.53,overcast clouds
293,Guarda,PT,40.5373,-7.2658,54.0,35,0,8.99,clear sky
294,Sola,VU,-13.8833,167.55,87.8,79,90,6.91,overcast clouds
295,Uvinza,TZ,-5.1036,30.3911,65.12,96,100,2.01,overcast clouds
296,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,78.19,86,24,7.11,few clouds
297,Aci Castello,IT,37.5583,15.1346,59.0,100,40,3.44,scattered clouds
298,Isla Vista,US,34.4133,-119.861,71.01,63,1,8.19,clear sky
299,Columbus,US,39.9612,-82.9988,57.2,28,20,12.66,few clouds
300,Reyes,BO,-14.3167,-67.3833,71.74,98,21,2.37,light rain
301,Gizo,SB,-8.103,156.8419,85.66,68,87,2.73,light rain
302,Atar,MR,20.5169,-13.0499,82.11,20,29,7.78,scattered clouds
303,Juneau,US,58.3019,-134.4197,41.0,65,75,4.61,broken clouds
304,Narsaq,GL,60.9167,-46.05,39.2,87,90,2.3,light rain
305,Kozhva,RU,65.1073,57.0459,15.15,98,100,2.89,overcast clouds
306,Finote Selam,ET,10.7,37.2667,64.2,58,17,3.4,few clouds
307,Riyadh,SA,24.6877,46.7219,66.2,19,0,14.97,clear sky
308,Hami,CN,42.8,93.45,52.83,13,100,4.88,overcast clouds
309,Cherskiy,RU,68.75,161.3,-0.04,85,39,5.1,scattered clouds
310,Camacha,PT,33.0833,-16.3333,57.2,72,20,3.44,few clouds
311,Ostrovnoy,RU,68.0531,39.5131,22.8,91,100,15.35,overcast clouds
312,Keti Bandar,PK,24.1447,67.4497,79.54,73,0,6.78,clear sky
313,Los Llanos De Aridane,ES,28.6585,-17.9182,64.4,68,75,5.75,broken clouds
314,Mizan Teferi,ET,6.9833,35.5833,64.96,83,99,2.53,light rain
315,Aguada De Pasajeros,CU,22.385,-80.8508,73.4,56,87,13.8,overcast clouds
316,Vestmannaeyjar,IS,63.4427,-20.2734,36.97,69,31,32.44,scattered clouds
317,Matara,LK,5.9485,80.5353,75.69,87,26,8.32,scattered clouds
318,Yuzhnyy,RU,53.2542,83.6936,28.4,80,0,4.47,clear sky
319,French Harbor,HN,16.35,-86.4333,78.8,83,40,12.66,scattered clouds
320,Bundaberg,AU,-24.85,152.35,71.6,94,90,14.97,light rain
321,Colac,AU,-38.3333,143.5833,69.01,79,0,6.91,clear sky
322,Grande-Synthe,FR,51.0154,2.2998,44.01,54,100,3.0,overcast clouds
323,Nantucket,US,41.2835,-70.0995,34.0,48,0,9.78,clear sky
324,Ilulissat,GL,69.2167,-51.1,3.2,66,2,9.22,clear sky
325,Klaksvik,FO,62.2266,-6.589,44.6,87,75,27.63,broken clouds
326,Norman Wells,CA,65.282,-126.8329,12.2,57,75,6.91,broken clouds
327,Marzuq,YE,14.4,46.4667,67.86,24,88,4.21,overcast clouds
328,Acapulco,MX,16.8634,-99.8901,84.2,74,1,9.22,clear sky
329,Lesozavodsk,RU,45.4794,133.4244,38.35,29,100,11.14,overcast clouds
330,Simpang,ID,-1.2667,104.0833,79.05,88,85,4.23,light rain
331,Waverly,US,42.7392,-84.6208,55.4,44,1,5.75,clear sky
332,Portland,US,45.5234,-122.6762,68.0,32,1,6.91,clear sky
333,Codrington,AU,-38.2667,141.9667,67.05,66,21,10.33,few clouds
334,Namatanai,PG,-3.6667,152.4333,85.73,64,100,0.74,light rain
335,Guider,CM,9.9342,13.9486,82.31,13,100,6.4,overcast clouds
336,Baykit,RU,61.67,96.37,25.74,93,98,2.04,overcast clouds
337,Katobu,ID,-4.9408,122.5276,83.39,73,100,8.84,light rain
338,Vanavara,RU,60.34,102.2797,24.39,93,99,3.49,overcast clouds
339,Acari,PE,-15.4311,-74.6158,75.24,73,100,3.22,overcast clouds
340,Grindavik,IS,63.8424,-22.4338,30.2,80,75,33.38,broken clouds
341,Tselinnoye,RU,53.0833,85.6667,21.22,99,99,3.85,overcast clouds
342,Beloha,MG,-25.1667,45.05,69.08,91,46,3.87,scattered clouds
343,Fukue,JP,32.6881,128.8419,59.0,100,75,6.91,broken clouds
344,Ewa Beach,US,21.3156,-158.0072,82.4,47,20,9.22,few clouds
345,Gejiu,CN,23.306,103.1635,59.05,70,100,2.44,overcast clouds
346,Ilheus,BR,-14.7889,-39.0494,75.9,89,100,5.37,overcast clouds
347,Pemangkat,ID,1.1667,108.9667,79.56,77,91,4.27,overcast clouds
348,Faya,SA,18.3851,42.4509,62.6,82,0,2.95,clear sky
349,Kudahuvadhoo,MV,2.6708,72.8944,82.09,77,20,12.91,few clouds
350,Darhan,MN,49.4867,105.9228,38.44,32,0,3.87,clear sky
351,Vila,PT,42.0304,-8.1588,50.0,87,0,1.99,clear sky
352,Sandwick,GB,60.0,-1.25,46.4,81,90,23.02,overcast clouds
353,Copiapo,CL,-27.3667,-70.3333,59.0,88,90,5.75,overcast clouds
354,Guerrero Negro,MX,27.9769,-114.0611,63.48,72,0,15.48,clear sky
355,Komsomolskiy,UZ,40.4272,71.7189,46.4,53,100,6.91,overcast clouds
356,Avera,US,33.194,-82.5271,50.0,50,1,3.49,clear sky
357,Kedgwick,CA,47.6446,-67.3434,18.0,95,11,2.42,few clouds
358,Santa Maria,BR,-29.6842,-53.8069,69.8,83,0,2.3,clear sky
359,Zanjan,IR,36.6736,48.4787,38.88,65,1,4.03,clear sky
360,Sale,MA,34.0389,-6.8166,57.0,100,40,2.62,scattered clouds
361,Yelan,RU,50.949,43.7378,34.52,91,100,13.15,overcast clouds
362,Markova,UA,48.6758,24.4138,33.85,97,100,3.74,light snow
363,Methoni,GR,36.8197,21.7049,57.99,93,100,2.3,overcast clouds
364,Vila Franca Do Campo,PT,37.7167,-25.4333,60.8,88,75,16.11,broken clouds
365,Seoul,KR,37.5683,126.9778,53.6,66,90,10.36,overcast clouds
366,Dukat,RU,62.55,155.55,1.4,81,99,4.76,overcast clouds
367,Teknaf,BD,20.8624,92.3058,78.03,78,87,3.04,overcast clouds
368,Hervey Bay,AU,-25.2986,152.8535,72.0,96,100,7.0,light rain
369,Saquena,PE,-4.6667,-73.5167,73.74,97,100,2.73,overcast clouds
370,Mehamn,NO,71.0357,27.8492,32.07,84,100,18.39,light snow
371,Yar-Sale,RU,66.8333,70.8333,19.62,99,100,3.78,overcast clouds
372,Arauca,CO,7.0847,-70.7591,80.92,64,100,5.35,overcast clouds
373,Kaeo,NZ,-35.1,173.7833,77.0,61,29,5.99,scattered clouds
374,Nueva Italia,PY,-25.6167,-57.5,78.8,61,49,5.75,scattered clouds
375,Karratha,AU,-20.7377,116.8463,89.69,30,41,8.59,scattered clouds
376,Neepawa,CA,50.2289,-99.4664,55.4,26,75,26.46,broken clouds
377,Fairbanks,US,64.8378,-147.7164,28.99,93,90,4.61,snow
378,Akhtubinsk,RU,48.2795,46.1722,48.2,85,100,15.03,overcast clouds
379,Bida,NG,9.0833,6.0167,81.19,25,100,4.12,overcast clouds
380,Margate,GB,51.3813,1.3862,43.0,71,100,4.0,overcast clouds
381,Konstantinovsk,RU,47.5828,41.0922,43.97,84,100,8.81,overcast clouds
382,Dingle,PH,10.9995,122.6711,84.34,63,13,13.49,few clouds
383,Egvekinot,RU,66.3167,-179.1667,-2.16,72,100,16.96,overcast clouds
384,Champerico,GT,14.3,-91.9167,82.4,78,90,9.22,overcast clouds
385,Kununurra,AU,-15.7667,128.7333,87.8,48,100,8.05,overcast clouds
386,Orlovskiy,RU,46.8714,42.0592,42.85,90,92,14.61,overcast clouds
387,Batie,BF,9.8833,-2.9167,82.92,14,76,3.83,broken clouds
388,Mount Gambier,AU,-37.8333,140.7667,68.0,68,40,6.91,scattered clouds
389,Bay Roberts,CA,47.5999,-53.2648,39.0,92,5,5.01,clear sky
390,Ixtapa,MX,20.7,-105.2,77.0,83,40,6.91,scattered clouds
391,Inhambane,MZ,-23.865,35.3833,73.62,78,80,12.19,broken clouds
392,Balakhta,RU,55.38,91.6,31.33,86,100,4.29,overcast clouds
393,Daitari,IN,21.1,85.75,74.41,85,0,1.19,clear sky
394,Chernyshevskiy,RU,63.0128,112.4714,-3.77,93,100,5.12,overcast clouds
395,Leh,IN,34.1667,77.5833,23.18,39,2,2.53,clear sky
396,Airai,TL,-8.9266,125.4092,61.25,97,100,6.08,moderate rain
397,Khani,GE,41.9563,42.9566,42.8,93,0,6.91,clear sky
398,Keflavik,IS,64.0049,-22.5624,35.6,80,75,33.38,broken clouds
399,Daverdisse,BE,50.0167,5.1167,37.0,82,18,4.0,few clouds
400,Anadyr,RU,64.75,177.4833,3.2,78,40,11.18,light snow
401,Santa Rosa,PH,14.3122,121.1114,87.01,61,20,3.44,few clouds
402,Russellville,US,35.2784,-93.1338,60.8,41,90,3.44,overcast clouds
403,Emirdag,TR,39.0197,31.15,43.66,76,0,7.34,clear sky
404,Leningradskiy,RU,69.3833,178.4167,-3.41,89,100,6.22,overcast clouds
405,Yuanping,CN,38.7153,112.7575,47.68,36,100,2.06,overcast clouds
406,Qasigiannguit,GL,68.8193,-51.1922,3.2,66,5,9.22,clear sky
407,Sanghar,PK,26.0466,68.9481,82.35,17,0,6.26,clear sky
408,Cheney,US,47.4874,-117.5758,59.0,26,1,9.22,clear sky
409,Mogadishu,SO,2.0371,45.3438,81.45,79,19,9.53,few clouds
410,Bambous Virieux,MU,-20.3428,57.7575,79.0,89,40,4.61,light rain
411,Huarmey,PE,-10.0681,-78.1522,71.11,80,22,7.36,few clouds
412,Chumikan,RU,54.7183,135.315,22.95,65,61,19.28,broken clouds
413,Uberlandia,BR,-18.9186,-48.2772,72.43,55,57,2.21,broken clouds
414,Dwarka,IN,22.2394,68.9678,79.11,76,6,8.59,clear sky
415,Zaysan,KZ,47.4667,84.8667,33.57,64,6,1.48,clear sky
416,Dawson Creek,CA,55.7666,-120.2362,46.4,34,40,3.44,scattered clouds
417,Palmer,US,42.1584,-72.3287,35.01,47,20,2.84,few clouds
418,Moirang,IN,24.5,93.7667,68.25,42,100,0.96,overcast clouds
419,Ngunguru,NZ,-35.6167,174.5,77.0,61,0,5.99,clear sky
420,Xuddur,SO,4.1213,43.8894,74.07,83,61,10.4,broken clouds
421,Maltahohe,NA,-24.8333,16.9833,72.39,34,6,1.59,clear sky
422,Emerald,AU,-23.5333,148.1667,77.0,65,40,17.27,scattered clouds
423,Neiafu,TO,-18.65,-173.9833,84.2,74,40,2.3,light rain
424,Port Hawkesbury,CA,45.6169,-61.3485,32.0,93,90,9.22,moderate rain
425,Chlorakas,CY,34.8042,32.4083,50.0,87,0,9.22,clear sky
426,Hofn,IS,64.2539,-15.2082,42.71,62,8,18.9,clear sky
427,Manicore,BR,-5.8092,-61.3003,74.61,96,100,2.06,moderate rain
428,Vilyuysk,RU,63.7553,121.6247,-2.09,92,100,2.89,overcast clouds
429,Tonekabon,IR,36.8163,50.8738,46.4,100,0,2.3,clear sky
430,Dalianwan,CN,39.0286,121.695,48.2,37,0,11.18,clear sky
431,Nokia,FI,61.4667,23.5,35.01,86,90,10.36,overcast clouds
432,Mwense,ZM,-10.3845,28.698,63.91,95,50,2.8,scattered clouds
433,Buraydah,SA,26.326,43.975,60.8,31,0,10.36,clear sky
434,Khash,IR,28.2211,61.2158,66.79,22,2,4.81,clear sky
435,Mount Isa,AU,-20.7333,139.5,80.6,39,0,11.5,clear sky
436,Sampit,ID,-2.5333,112.95,80.67,81,96,1.86,overcast clouds
437,Shelkovskaya,RU,43.5069,46.3392,46.4,87,0,2.24,clear sky
438,Ossora,RU,59.2353,163.0719,14.92,72,100,6.11,overcast clouds
439,Banda Aceh,ID,5.5577,95.3222,81.1,74,96,11.54,overcast clouds
440,North Platte,US,41.1239,-100.7654,80.6,14,1,11.5,clear sky
441,Balkanabat,TM,39.5108,54.3671,49.5,60,7,8.5,clear sky
442,Bonavista,CA,48.6499,-53.1147,39.2,87,16,4.61,few clouds
443,Pailon,BO,-17.65,-62.75,71.6,100,90,4.61,overcast clouds
444,Srandakan,ID,-7.9386,110.2506,80.71,80,100,1.14,overcast clouds
445,Nilanga,IN,18.1,76.7667,79.61,31,8,10.54,clear sky
446,Waipawa,NZ,-41.4122,175.5153,64.4,68,75,32.21,broken clouds
447,Sompeta,IN,18.9333,84.6,78.55,69,19,4.94,few clouds
448,Baculin,PH,7.4525,126.5842,84.33,65,51,8.05,broken clouds
449,Sars,RU,56.5502,57.1366,32.25,98,100,4.68,light snow
450,Verrettes,HT,19.05,-72.4667,75.2,83,19,9.22,few clouds
451,Namchi,IN,27.1667,88.35,62.6,82,20,2.3,mist
