City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
265,Masindi,UG,2021-03-31 21:45:31,1.6744,31.715,64.56,95,85,0.89
266,Sao Paulo De Olivenca,BR,2021-03-31 21:45:31,-3.3783,-68.8725,76.69,89,98,1.12
267,Waitati,NZ,2021-03-31 21:45:32,-45.75,170.5667,53.01,63,1,11.01
268,Salalah,OM,2021-03-31 21:45:32,17.0151,54.0924,82.4,26,0,6.91
269,Muramatsu,JP,2021-03-31 21:45:32,37.6833,139.1833,42.8,87,20,2.3
270,Hami,CN,2021-03-31 21:45:32,42.8,93.45,41.94,33,14,9.35
271,Thinadhoo,MV,2021-03-31 21:45:33,0.5333,72.9333,82.8,78,40,22.26
272,Maniitsoq,GL,2021-03-31 21:45:33,65.4167,-52.9,22.6,80,100,20.0
273,Miranda,CO,2021-03-31 21:45:33,3.2499,-76.2281,73.53,83,100,1.99
274,Dombas,NO,2021-03-31 21:45:33,62.0696,9.1235,14.99,92,9,7.29
275,San Rafael,AR,2021-03-31 21:45:34,-34.6177,-68.3301,75.52,36,6,12.01
276,Lacaron,PH,2021-03-31 21:45:34,6.4489,125.5792,78.89,87,100,3.96
277,Karla,EE,2021-03-31 21:45:34,59.3723,24.9275,37.99,80,0,10.36
278,Kushima,JP,2021-03-31 21:45:35,31.4583,131.2333,59.0,77,75,4.61
279,Nome,US,2021-03-31 21:44:55,64.5011,-165.4064,0.0,78,1,6.91
280,Nanortalik,GL,2021-03-31 21:45:35,60.1432,-45.2371,30.81,88,84,2.19
281,Neira,CO,2021-03-31 21:45:35,5.1665,-75.52,80.6,57,40,9.22
282,Puerto Maldonado,PE,2021-03-31 21:45:36,-12.6,-69.1833,77.61,91,68,1.99
283,Brownsville,US,2021-03-31 21:45:36,25.9018,-97.4975,87.8,51,75,11.5
284,Ambovombe,MG,2021-03-31 21:45:36,-25.1667,46.0833,70.68,68,29,10.47
285,Cabo San Lucas,MX,2021-03-31 21:42:39,22.8909,-109.9124,91.4,21,20,6.91
286,Nauchnyy Gorodok,RU,2021-03-31 21:45:37,53.4203,83.521,17.6,86,0,8.95
287,Hambantota,LK,2021-03-31 21:45:37,6.1241,81.1185,78.8,100,1,5.75
288,Itarema,BR,2021-03-31 21:45:37,-2.9248,-39.9167,77.61,88,100,9.71
289,Pandan,PH,2021-03-31 21:45:38,14.0453,124.1694,78.12,79,100,9.48
290,Celendin,PE,2021-03-31 21:45:38,-6.8703,-78.1517,64.4,68,40,3.44
291,Camenca,MD,2021-03-31 21:45:38,48.0319,28.6978,43.0,86,80,3.04
292,Finote Selam,ET,2021-03-31 21:45:38,10.7,37.2667,67.68,52,87,3.65
293,Trelew,AR,2021-03-31 21:44:15,-43.249,-65.3051,59.36,81,100,16.91
294,Rosetta,EG,2021-03-31 21:45:39,31.4044,30.4164,53.6,66,40,3.44
295,Chumikan,RU,2021-03-31 21:45:39,54.7183,135.315,19.8,88,41,7.36
296,Key Biscayne,US,2021-03-31 21:41:52,25.6937,-80.1628,82.99,65,75,12.66
297,Cerchezu,RO,2021-03-31 21:45:39,43.8167,28.1,43.0,68,100,3.0
298,Magburaka,SL,2021-03-31 21:45:40,8.7167,-11.95,79.97,70,18,3.0
299,Numata,JP,2021-03-31 21:45:40,36.6333,139.05,48.99,61,13,5.01
300,Panaba,MX,2021-03-31 21:45:40,21.2833,-88.2667,89.87,44,24,20.85
301,Kenai,US,2021-03-31 21:43:23,60.5544,-151.2583,33.8,55,20,10.36
302,Gat,IL,2021-03-31 21:45:41,31.61,34.7642,55.0,75,16,3.78
303,Cumberland,US,2021-03-31 21:43:19,35.0502,-78.8664,75.2,88,90,9.22
304,Walvis Bay,NA,2021-03-31 21:45:41,-22.9575,14.5053,66.2,72,57,6.91
305,Shushenskoye,RU,2021-03-31 21:45:41,53.325,91.9356,23.0,68,0,4.47
306,Terney,RU,2021-03-31 21:45:41,45.0503,136.6092,37.56,73,1,7.07
307,Atar,MR,2021-03-31 21:45:42,20.5169,-13.0499,86.76,15,83,6.89
308,Burnie,AU,2021-03-31 21:45:42,-41.0667,145.9167,62.13,67,82,6.6
309,Bytow,PL,2021-03-31 21:45:42,54.1706,17.4919,54.0,57,4,2.95
310,Kilindoni,TZ,2021-03-31 21:45:42,-7.9139,39.6668,81.3,78,80,18.57
311,Balsas,BR,2021-03-31 21:45:43,-7.5325,-46.0356,76.39,89,97,4.07
312,Matara,LK,2021-03-31 21:45:43,5.9485,80.5353,77.86,88,88,6.93
313,Agadez,NE,2021-03-31 21:45:43,19.75,10.25,70.45,11,0,6.02
314,Hofn,IS,2021-03-31 21:45:44,64.2539,-15.2082,41.94,50,27,11.48
315,Kearney,US,2021-03-31 21:44:52,40.6995,-99.0815,50.0,23,75,12.66
316,San Sebastian,ES,2021-03-31 21:41:46,43.3128,-1.975,73.4,23,0,3.44
317,Dwarka,IN,2021-03-31 21:45:44,22.2394,68.9678,78.53,73,5,14.12
318,Aasiaat,GL,2021-03-31 21:45:44,68.7098,-52.8699,15.57,84,100,9.06
319,Hirado,JP,2021-03-31 21:45:45,33.3597,129.5531,55.99,87,0,3.44
320,Megion,RU,2021-03-31 21:45:45,61.0296,76.1136,23.0,80,0,8.95
321,Alto Longa,BR,2021-03-31 21:45:45,-5.2511,-42.2103,77.27,87,100,3.91
322,Esperance,AU,2021-03-31 21:45:45,-33.8667,121.9,64.4,94,90,9.22
323,Alexandria,EG,2021-03-31 21:43:35,31.2156,29.9553,53.6,66,40,3.44
324,Abu Dhabi,AE,2021-03-31 21:43:48,24.4667,54.3667,75.2,64,0,5.26
325,Alice Springs,AU,2021-03-31 21:45:46,-23.7,133.8833,51.8,76,0,5.75
326,Gokak,IN,2021-03-31 21:45:46,16.1667,74.8333,74.35,40,25,7.4
327,Taoudenni,ML,2021-03-31 21:45:46,22.6783,-3.9836,86.14,6,77,11.43
328,Esmeraldas,BR,2021-03-31 21:45:47,-19.7625,-44.3139,82.4,47,0,3.44
329,Staryy Nadym,RU,2021-03-31 21:45:47,65.6118,72.6842,11.61,93,100,23.8
330,Ligayan,PH,2021-03-31 21:45:47,4.6533,119.4706,82.0,79,92,12.59
331,Ipameri,BR,2021-03-31 21:45:48,-17.7219,-48.1597,71.83,66,13,2.62
332,Lompoc,US,2021-03-31 21:45:18,34.6391,-120.4579,80.6,19,0,12.66
333,Banjar,ID,2021-03-31 21:45:48,-8.19,114.9675,80.6,89,20,2.3
334,Barrow,US,2021-03-31 21:45:02,71.2906,-156.7887,-7.6,64,1,21.85
335,Puerto Del Rosario,ES,2021-03-31 21:45:48,28.5004,-13.8627,69.8,64,40,8.05
336,Beaufort,MY,2021-03-31 21:45:49,5.3473,115.7455,77.0,100,40,2.21
337,Guerrero Negro,MX,2021-03-31 21:45:49,27.9769,-114.0611,85.19,17,22,9.24
338,Worland,US,2021-03-31 21:45:49,44.0169,-107.9554,50.0,21,1,3.44
339,Fertod,HU,2021-03-31 21:45:49,47.6195,16.8868,55.4,66,0,6.91
340,Sokolo,ML,2021-03-31 21:45:50,14.7328,-6.1219,88.12,10,5,9.51
341,Hualmay,PE,2021-03-31 21:45:50,-11.0964,-77.6139,72.27,79,14,11.56
342,Copiapo,CL,2021-03-31 21:45:50,-27.3667,-70.3333,64.4,59,20,16.11
343,Balabac,PH,2021-03-31 21:45:51,7.9868,117.0645,80.19,81,100,5.46
344,Mago,RU,2021-03-31 21:45:51,53.2514,140.1822,25.57,97,100,2.89
345,Tucurui,BR,2021-03-31 21:45:51,-3.7661,-49.6725,76.33,93,95,2.84
346,Kedrovyy,RU,2021-03-31 21:45:51,56.1667,91.8167,21.2,86,40,6.71
347,Quzhou,CN,2021-03-31 21:45:52,28.9594,118.8686,67.5,98,100,1.57
348,Roald,NO,2021-03-31 21:45:52,62.5833,6.1333,37.4,93,90,3.44
349,Sakaiminato,JP,2021-03-31 21:45:52,35.55,133.2333,48.2,71,0,11.5
350,Urumqi,CN,2021-03-31 21:43:23,43.801,87.6005,37.4,81,0,4.47
351,Fare,PF,2021-03-31 21:45:53,-16.7,-151.0167,82.15,73,20,9.69
352,Anadyr,RU,2021-03-31 21:45:53,64.75,177.4833,6.8,66,0,17.9
353,Mar Del Plata,AR,2021-03-31 21:43:47,-38.0023,-57.5575,66.99,63,20,6.91
354,Uromi,NG,2021-03-31 21:45:53,6.7,6.3333,78.13,75,75,8.05
355,Abu Samrah,SY,2021-03-31 21:45:54,35.3029,37.1841,52.03,73,25,10.58
356,Lata,PT,2021-03-31 21:45:54,40.1629,-8.3327,64.4,52,0,3.44
357,Bambous Virieux,MU,2021-03-31 21:45:54,-20.3428,57.7575,77.0,94,40,6.35
358,Mangrol,IN,2021-03-31 21:45:55,21.1167,70.1167,77.43,83,18,10.02
359,Port Blair,IN,2021-03-31 21:45:55,11.6667,92.75,80.22,79,96,5.23
360,Dong Hoi,VN,2021-03-31 21:45:55,17.4833,106.6,76.33,79,11,3.31
361,Shirokiy,RU,2021-03-31 21:45:55,49.758,129.523,34.39,62,71,6.38
362,Devonport,AU,2021-03-31 21:45:56,-41.1667,146.35,61.68,69,78,6.71
363,Satrikh,IN,2021-03-31 21:45:56,26.8667,81.2,69.8,40,0,4.61
364,Toktogul,KG,2021-03-31 21:45:56,41.8708,72.9402,37.45,97,100,1.86
365,Leningradskiy,RU,2021-03-31 21:45:57,69.3833,178.4167,-6.38,84,40,1.54
366,Ventspils,LV,2021-03-31 21:45:57,57.3894,21.5606,41.0,100,90,6.91
367,Sovetskiy,RU,2021-03-31 21:44:44,61.3614,63.5842,30.56,86,100,11.3
368,Ust-Kuyga,RU,2021-03-31 21:45:57,70.0167,135.6,-4.09,95,100,0.78
369,San Cristobal,VE,2021-03-31 21:45:58,7.7669,-72.225,82.4,54,40,18.41
370,Synya,RU,2021-03-31 21:45:58,65.3718,58.0387,30.29,97,100,5.99
371,Aswan,EG,2021-03-31 21:45:58,24.0934,32.907,64.04,27,0,11.39
372,Kargasok,RU,2021-03-31 21:45:59,59.0556,80.8572,29.86,95,100,9.53
373,Angoche,MZ,2021-03-31 21:45:59,-16.2325,39.9086,76.68,63,60,9.28
374,Bicholim,IN,2021-03-31 21:45:59,15.5869,73.9462,72.14,83,24,3.29
375,Hamilton,US,2021-03-31 21:43:48,39.1834,-84.5333,48.99,31,20,14.97
376,Jacqueville,CI,2021-03-31 21:45:59,5.2052,-4.4146,84.2,84,20,8.05
377,Shingu,JP,2021-03-31 21:46:00,33.7333,135.9833,56.62,76,100,4.54
378,Riverton,US,2021-03-31 21:45:36,40.5219,-111.9391,54.0,37,1,1.81
379,Benguela,AO,2021-03-31 21:46:00,-12.5763,13.4055,78.94,81,46,2.71
380,Kyabe,TD,2021-03-31 21:45:58,9.4515,18.9449,85.14,13,10,4.63
381,Saltillo,MX,2021-03-31 21:46:01,25.4167,-101.0,82.4,28,75,20.71
382,Union,US,2021-03-31 21:46:01,40.6334,-74.2663,62.6,88,75,5.75
383,Muroto,JP,2021-03-31 21:46:01,33.2833,134.15,55.4,82,75,6.91
384,Aden,YE,2021-03-31 21:43:59,12.7794,45.0367,81.91,52,77,9.37
385,Reidsville,US,2021-03-31 21:46:02,36.3549,-79.6645,63.0,94,90,3.44
386,Muros,ES,2021-03-31 21:46:02,42.7762,-9.0603,69.01,69,100,9.08
387,Marang,MY,2021-03-31 21:46:02,5.2056,103.2059,77.97,88,100,2.46
388,Saint-Joseph,RE,2021-03-31 21:46:02,-21.3667,55.6167,77.0,78,90,4.61
389,Cotonou,BJ,2021-03-31 21:46:03,6.3654,2.4183,84.2,84,40,11.5
390,Batagay,RU,2021-03-31 21:46:03,67.6333,134.6333,2.35,92,98,4.79
391,Voh,NC,2021-03-31 21:46:03,-20.9667,164.7,80.6,65,100,7.99
392,Hobyo,SO,2021-03-31 21:46:04,5.3505,48.5268,79.86,73,2,9.57
393,Perivolion,GR,2021-03-31 21:46:04,39.4206,20.0147,53.01,93,0,4.59
394,Papetoai,PF,2021-03-31 21:46:04,-17.4961,-149.8729,89.6,62,20,5.75
395,Mendi,PG,2021-03-31 21:46:04,-6.1761,143.6513,58.26,96,99,0.94
396,Barrhead,GB,2021-03-31 21:46:05,55.7992,-4.3929,43.0,81,90,13.8
397,Nemuro,JP,2021-03-31 21:46:05,43.3236,145.575,35.89,85,5,10.85
398,Camacupa,AO,2021-03-31 21:46:05,-12.0167,17.4833,60.96,92,63,1.86
399,Port Hardy,CA,2021-03-31 21:46:06,50.6996,-127.4199,48.2,76,75,8.05
400,Miri,MY,2021-03-31 21:43:01,4.4148,114.0089,77.0,94,40,2.3
401,Rosemount,US,2021-03-31 21:46:06,44.7394,-93.1258,36.0,37,75,19.57
402,Alyangula,AU,2021-03-31 21:46:06,-13.8483,136.4192,81.57,68,93,11.25
403,Shahapur,IN,2021-03-31 21:46:07,19.45,73.3333,80.6,83,40,3.44
404,Tateyama,JP,2021-03-31 21:46:07,34.9833,139.8667,57.0,82,100,8.14
405,Awjilah,LY,2021-03-31 21:46:07,29.1081,21.2869,56.37,46,1,9.93
406,Petropavlovsk-Kamchatskiy,RU,2021-03-31 21:46:08,53.0452,158.6483,33.8,100,90,6.71
407,Yulara,AU,2021-03-31 21:46:08,-25.2406,130.9889,60.8,41,0,6.91
408,Jidong,CN,2021-03-31 21:46:08,45.2167,131.0833,37.89,70,0,3.13
409,Rodney,CA,2021-03-31 21:46:08,42.5668,-81.6831,50.0,37,1,13.8
410,Halifax,CA,2021-03-31 21:41:24,44.6453,-63.5724,52.0,81,75,18.41
411,Zhangye,CN,2021-03-31 21:46:09,38.9342,100.4517,38.97,67,99,3.09
412,Pangnirtung,CA,2021-03-31 21:46:09,66.1451,-65.7125,-2.2,78,90,2.3
413,Troitsko-Pechorsk,RU,2021-03-31 21:46:09,62.7084,56.1964,32.31,94,100,7.87
414,Turukhansk,RU,2021-03-31 21:46:10,65.8167,87.9833,-15.03,99,100,5.06
415,Zhaozhou,CN,2021-03-31 21:46:10,45.6833,125.3167,41.52,53,86,4.97
416,Sindang,ID,2021-03-31 21:46:10,-7.0047,108.335,69.75,93,100,2.95
417,Marystown,CA,2021-03-31 21:46:10,47.1666,-55.1483,31.06,60,0,1.68
418,Antofagasta,CL,2021-03-31 21:42:18,-23.65,-70.4,64.4,72,20,16.11
419,Gillette,US,2021-03-31 21:46:11,44.2911,-105.5022,44.6,24,1,9.22
420,Rum,AT,2021-03-31 21:46:11,47.2978,11.4346,50.0,57,10,2.3
421,Tocopilla,CL,2021-03-31 21:46:11,-22.092,-70.1979,69.49,73,98,9.24
422,Touros,BR,2021-03-31 21:45:39,-5.1989,-35.4608,80.6,78,20,11.5
423,Tevaitoa,PF,2021-03-31 21:46:12,-16.7833,-151.5,81.61,75,59,8.88
424,College,US,2021-03-31 21:46:12,64.8569,-147.8028,32.0,69,90,8.05
425,Sobolevo,RU,2021-03-31 21:46:12,54.4299,31.8996,44.33,90,33,7.11
426,Atikokan,CA,2021-03-31 21:46:13,48.7555,-91.6216,24.94,38,100,8.3
427,Tual,ID,2021-03-31 21:46:13,-5.6667,132.75,80.49,80,100,6.33
428,Lagoa,PT,2021-03-31 21:46:13,39.05,-27.9833,56.61,69,16,10.76
429,Dumas,US,2021-03-31 21:46:13,35.8656,-101.9732,57.99,22,1,4.61
430,Danao,PH,2021-03-31 21:46:14,10.5208,124.0272,80.6,83,90,9.22
431,Bom Jesus,BR,2021-03-31 21:46:14,-9.0744,-44.3586,78.39,73,100,1.5
432,Caravelas,BR,2021-03-31 21:46:14,-17.7125,-39.2481,80.22,82,0,8.41
433,Cienfuegos,CU,2021-03-31 21:46:15,22.1461,-80.4356,86.0,58,8,11.5
434,Lingao,CN,2021-03-31 21:46:15,19.9103,109.6859,75.56,68,3,6.17
435,Raga,SS,2021-03-31 21:46:15,8.4596,25.678,79.48,21,4,3.04
436,Pawican,PH,2021-03-31 21:46:15,12.0741,123.9706,77.83,80,100,12.57
437,Salinas,US,2021-03-31 21:46:16,36.6777,-121.6555,84.2,14,1,8.05
438,Kuah,MY,2021-03-31 21:46:16,6.3265,99.8432,78.8,94,20,1.16
439,Chandler,US,2021-03-31 21:46:16,33.3062,-111.8412,88.0,4,1,4.61
440,Semey,KZ,2021-03-31 21:46:17,50.4111,80.2275,15.64,95,39,1.86
441,Bairiki,KI,2021-03-31 21:46:10,1.3292,172.9752,82.4,78,75,10.36
442,Balakhninskiy,RU,2021-03-31 21:46:17,58.0106,114.2769,17.22,97,100,3.65
443,Ozernovskiy,RU,2021-03-31 21:46:17,51.5,156.5167,39.51,89,100,15.26
444,Moranbah,AU,2021-03-31 21:46:17,-22.0016,148.0466,68.11,70,0,20.92
445,Wanganui,NZ,2021-03-31 21:45:33,-39.9333,175.05,60.01,92,100,5.01
446,Oussouye,SN,2021-03-31 21:46:18,12.485,-16.5469,78.8,83,0,13.8
447,Berlevag,NO,2021-03-31 21:44:42,70.8578,29.0864,33.8,93,75,16.11
448,Iranshahr,IR,2021-03-31 21:46:18,27.2025,60.6848,73.4,11,0,4.61
449,Balkanabat,TM,2021-03-31 21:46:18,39.5108,54.3671,54.64,36,78,19.06
450,Kailua,US,2021-03-31 21:46:19,21.4022,-157.7394,82.4,73,75,11.5
451,San Luis,AR,2021-03-31 21:46:19,-33.295,-66.3356,70.0,44,1,0.98
452,Yekaterinovka,RU,2021-03-31 21:46:19,52.0508,44.3451,35.92,81,99,15.68
453,Kapit,MY,2021-03-31 21:46:20,2.0167,112.9333,71.6,99,100,0.18
454,Tutoia,BR,2021-03-31 21:46:20,-2.7619,-42.2744,77.18,89,100,8.03
455,Huadian,CN,2021-03-31 21:46:20,42.9633,126.7478,41.58,62,8,4.76
456,Vila,PT,2021-03-31 21:46:20,42.0304,-8.1588,75.2,29,0,8.05
457,Coromandel,BR,2021-03-31 21:46:21,-18.4733,-47.2003,70.77,68,77,2.86
458,Naze,JP,2021-03-31 21:46:21,28.3667,129.4833,69.8,94,75,12.66
459,Huilong,CN,2021-03-31 21:46:21,31.8111,121.655,57.99,99,100,1.01
460,Andenes,NO,2021-03-31 21:46:22,69.3143,16.1194,37.4,87,97,12.66
461,Gao,ML,2021-03-31 21:46:22,16.6362,1.637,77.32,7,0,10.96
462,Yumen,CN,2021-03-31 21:46:09,40.2833,97.2,36.37,94,100,12.33
463,Tunceli,TR,2021-03-31 21:46:22,39.1083,39.5471,44.6,70,75,4.61
464,Dezful,IR,2021-03-31 21:46:23,32.3811,48.4058,79.41,21,93,5.44
465,Polunochnoye,RU,2021-03-31 21:46:23,60.8697,60.4153,28.67,87,59,7.34
466,San Pedro,PH,2021-03-31 21:46:23,14.35,121.0167,81.0,83,20,4.61
467,Yining,CN,2021-03-31 21:46:23,29.0361,114.5636,64.45,96,100,2.86
468,Ambam,CM,2021-03-31 21:46:24,2.3833,11.2833,69.04,96,43,2.28
469,Christchurch,NZ,2021-03-31 21:42:02,-43.5333,172.6333,61.0,67,20,10.36
470,Vostok,RU,2021-03-31 21:45:24,46.4856,135.8833,28.27,87,67,2.35
471,Dunda,TZ,2021-03-31 21:46:24,-8.1167,34.25,61.84,96,67,0.85
472,Terme,TR,2021-03-31 21:46:24,41.2092,36.9739,46.4,81,75,4.61
473,Sioux Lookout,CA,2021-03-31 21:46:25,50.1001,-91.917,23.0,39,20,9.22
474,Tadine,NC,2021-03-31 21:46:25,-21.55,167.8833,78.49,74,100,16.04
475,Cap-Aux-Meules,CA,2021-03-31 21:45:20,47.3821,-61.8597,48.2,53,87,20.71
476,Cayenne,GF,2021-03-31 21:46:25,4.9333,-52.3333,81.0,78,40,8.05
477,Qasigiannguit,GL,2021-03-31 21:46:26,68.8193,-51.1922,17.6,79,75,2.3
478,Sao Jose Da Coroa Grande,BR,2021-03-31 21:46:26,-8.8978,-35.1478,79.88,79,63,10.27
479,Neryungri,RU,2021-03-31 21:46:26,56.6709,124.6491,9.72,95,66,4.54
480,Altamira,BR,2021-03-31 21:46:26,-3.2033,-52.2064,80.6,94,20,3.44
481,Tabou,CI,2021-03-31 21:45:31,4.423,-7.3528,79.09,88,80,5.32
482,Metro,ID,2021-03-31 21:46:27,-5.1131,105.3067,74.82,94,100,2.93
483,Egvekinot,RU,2021-03-31 21:46:27,66.3167,-179.1667,-0.45,85,90,1.68
484,Mizdah,LY,2021-03-31 21:46:27,31.4451,12.9801,54.57,59,0,14.07
485,Aketi,CD,2021-03-31 21:46:28,2.7388,23.7833,78.22,63,94,2.24
486,Lubango,AO,2021-03-31 21:46:28,-14.9172,13.4925,60.08,96,100,2.21
487,Puri,IN,2021-03-31 21:46:28,19.8,85.85,78.8,100,40,10.36
488,Goderich,CA,2021-03-31 21:46:28,43.7501,-81.7165,37.4,75,62,14.97
489,Noumea,NC,2021-03-31 21:43:37,-22.2763,166.4572,80.01,69,0,13.8
490,Khilok,RU,2021-03-31 21:46:29,51.3674,110.4676,22.01,88,100,1.54
491,Jumla,NP,2021-03-31 21:46:29,29.2747,82.1838,42.66,49,1,7.47
492,Ambulu,ID,2021-03-31 21:46:29,-8.345,113.6058,74.79,91,58,2.82
493,Hoi An,VN,2021-03-31 21:46:30,15.8794,108.335,78.8,89,32,4.61
494,Poum,NC,2021-03-31 21:46:30,-20.2333,164.0167,78.96,73,100,18.21
495,Igarka,RU,2021-03-31 21:46:30,67.4667,86.5833,-27.51,100,74,4.72
496,Vila Velha,BR,2021-03-31 21:46:30,-20.3297,-40.2925,73.4,100,75,3.44
497,Washougal,US,2021-03-31 21:46:31,45.5826,-122.3534,69.01,34,1,18.41
498,Dhidhdhoo,MV,2021-03-31 21:46:31,6.8833,73.1,83.61,74,13,9.15
499,Mandurah,AU,2021-03-31 21:46:31,-32.55,115.7,70.0,77,99,1.01
500,Kupang,ID,2021-03-31 21:46:32,-10.1667,123.5833,77.0,88,75,6.91
501,San Ramon,US,2021-03-31 21:46:32,37.7799,-121.978,81.0,18,1,10.36
502,Clyde River,CA,2021-03-31 21:46:03,70.4692,-68.5914,-7.6,59,75,4.99
503,Rincon,US,2021-03-31 21:46:32,32.296,-81.2354,82.99,69,75,11.5
504,Dubreka,GN,2021-03-31 21:46:32,9.7911,-13.5233,82.4,65,42,6.91
505,Pangody,RU,2021-03-31 21:46:33,65.85,74.4859,3.92,79,100,21.0
506,Mormugao,IN,2021-03-31 21:46:33,15.4,73.8,77.72,75,20,10.38
507,Wattens,AT,2021-03-31 21:46:33,47.2722,11.5993,50.0,57,9,2.3
508,Sangmelima,CM,2021-03-31 21:46:34,2.9333,11.9833,69.98,87,79,3.38
509,Asau,RO,2021-03-31 21:46:34,46.4333,26.4,48.0,45,100,0.81
510,Kigoma,TZ,2021-03-31 21:46:34,-4.8769,29.6267,72.39,81,68,3.76
511,Lazurne,UA,2021-03-31 21:46:35,46.084,32.5295,41.18,84,4,10.07
512,Rajmahal,IN,2021-03-31 21:46:35,25.05,87.8333,73.22,82,0,3.44
513,North Bend,US,2021-03-31 21:46:35,43.4065,-124.2243,77.0,48,1,8.05
514,Ust-Omchug,RU,2021-03-31 21:46:35,61.15,149.6333,9.66,92,93,4.76
515,Murgab,TM,2021-03-31 21:46:36,37.4966,61.9714,50.0,66,90,8.05
516,Whitehorse,CA,2021-03-31 21:43:58,60.7161,-135.0538,37.0,64,75,18.41
517,Tyukalinsk,RU,2021-03-31 21:46:36,55.8732,72.1967,15.57,92,90,11.12
518,Kampar,MY,2021-03-31 21:46:36,4.3,101.15,77.0,94,40,4.61
519,Upata,VE,2021-03-31 21:46:37,8.0086,-62.3989,86.0,67,100,5.99
520,Dordrecht,NL,2021-03-31 21:46:37,51.81,4.6736,62.01,61,64,0.89
521,Montrose,US,2021-03-31 21:42:19,38.4166,-108.2673,50.0,12,0,7.0
522,Srednekolymsk,RU,2021-03-31 21:44:20,67.45,153.6833,5.76,83,100,8.57
523,Chinsali,ZM,2021-03-31 21:46:37,-10.5414,32.0816,60.85,98,29,5.55
524,Baoqing,CN,2021-03-31 21:46:38,46.3317,132.2111,38.23,62,0,3.24
525,Tarakan,ID,2021-03-31 21:45:22,3.3,117.6333,77.68,85,100,6.35
526,Ndjole,GA,2021-03-31 21:46:38,-0.1783,10.7649,73.0,99,90,1.68
527,Bandarbeyla,SO,2021-03-31 21:46:38,9.4942,50.8122,76.21,71,5,1.61
528,Colonelganj,IN,2021-03-31 21:46:39,27.1333,81.7,69.62,7,0,7.7
529,Acurenam,GQ,2021-03-31 21:46:39,1.0322,10.6488,67.77,98,96,2.82
530,Okakarara,NA,2021-03-31 21:46:39,-20.5833,17.4333,62.11,88,100,2.64
531,Aranjuez,ES,2021-03-31 21:46:39,40.0311,-3.6025,63.0,39,0,11.5
532,Camacha,PT,2021-03-31 21:45:54,33.0833,-16.3333,60.8,77,20,12.66
533,Kronach,DE,2021-03-31 21:46:40,50.2396,11.3331,54.0,43,18,1.01
534,Udine,IT,2021-03-31 21:46:40,46.0619,13.2422,57.99,63,5,2.39
